Date,City Of Tshwane Metro Hospitalised Cases,City Of Johannesburg Metro Hospitalised Cases,Ekurhuleni Metro Hospitalised Cases,Sedibeng Hospitalised Cases,West Rand Hospitalised Cases,City Of Tshwane Metro_Hospitalised,City Of Johannesburg Metro_Hospitalised,Ekurhuleni Metro_Hospitalised,Sedibeng_Hospitalised,West Rand_Hospitalised
14.01.20,0,0,0,0,0,0,0,0,0,0
15.01.20,0,0,0,0,0,0.000109307,0.001202636,0.000775032,0.000833325,0.000137503
16.01.20,0,0,0,0,0,0.000413263,0.003888557,0.002669808,0.00254775,0.000613193
17.01.20,0,0,0,0,0,0.000873929,0.007306257,0.005237931,0.00457359,0.001367065
18.01.20,0,0,0,0,0,0.001462391,0.011109802,0.008222022,0.006685108,0.002314429
19.01.20,0,0,0,0,0,0.002159723,0.01512048,0.011472354,0.00877946,0.003394194
20.01.20,0,0,0,0,0,0.002954288,0.019237986,0.014898932,0.010806698,0.004566003
21.01.20,0,0,0,0,0,0.003839463,0.023403613,0.018446334,0.012743429,0.00580331
22.01.20,0,0,0,0,0,0.00481218,0.027583282,0.022080526,0.014581148,0.00708857
23.01.20,0,0,0,0,0,0.005872056,0.031758838,0.025781664,0.01632032,0.008410336
24.01.20,0,0,0,0,0,0.007020892,0.035923152,0.029539918,0.017967024,0.00976151
25.01.20,0,0,0,0,0,0.008262375,0.040077107,0.0333529,0.019530905,0.011138238
26.01.20,0,0,0,0,0,0.009601916,0.044227653,0.037223988,0.021023872,0.01253918
27.01.20,0,0,0,0,0,0.011046562,0.04838648,0.041161204,0.022459229,0.013965018
28.01.20,0,0,0,0,0,0.012604976,0.05256911,0.045176441,0.023851114,0.015418098
29.01.20,0,0,0,0,0,0.014287449,0.056794274,0.049284936,0.025214128,0.016902178
30.01.20,0,0,0,0,0,0.016105956,0.061083483,0.053504918,0.026563111,0.018422252
31.01.20,0,0,0,0,0,0.018074234,0.06546077,0.057857387,0.027913012,0.019984421
01.02.20,0,0,0,0,0,0.020207891,0.069952535,0.062366004,0.029278839,0.021595808
02.02.20,0,0,0,0,0,0.022524543,0.074587493,0.067057056,0.030675654,0.023264514
03.02.20,0,0,0,0,0,0.025043969,0.079396701,0.071959502,0.03211862,0.024999593
04.02.20,0,0,0,0,0,0.027788297,0.084413642,0.077105063,0.033623065,0.026811054
05.02.20,0,0,0,0,0,0.030782209,0.089674373,0.082528383,0.035204576,0.028709887
06.02.20,0,0,0,0,0,0.034053175,0.095217715,0.088267223,0.036879109,0.0307081
07.02.20,0,0,0,0,0,0.037631716,0.101085493,0.094362703,0.038663117,0.032818777
08.02.20,0,0,0,0,0,0.041551686,0.107322812,0.100859589,0.040573678,0.035056151
09.02.20,0,0,0,0,0,0.045850594,0.113978383,0.107806619,0.04262865,0.037435689
10.02.20,0,0,0,0,0,0.050569948,0.121104872,0.115256867,0.04484682,0.039974192
11.02.20,0,0,0,0,0,0.055755643,0.128759309,0.123268151,0.047248071,0.042689908
12.02.20,0,0,0,0,0,0.061458376,0.137003519,0.131903486,0.049853559,0.045602659
13.02.20,0,0,0,0,0,0.067734102,0.14590461,0.141231576,0.052685892,0.048733984
14.02.20,0,0,0,0,0,0.074644535,0.155535491,0.151327357,0.055769327,0.052107289
15.02.20,0,0,0,0,0,0.082257689,0.165975449,0.162272584,0.059129974,0.055748022
16.02.20,0,0,0,0,0,0.090648472,0.177310768,0.174156479,0.062796015,0.059683856
17.02.20,0,0,0,0,0,0.099899326,0.189635399,0.187076425,0.066797933,0.063944893
18.02.20,0,0,0,0,0,0.110100927,0.203051696,0.201138726,0.071168759,0.068563881
19.02.20,0,0,0,0,0,0.121352941,0.217671195,0.216459427,0.075944332,0.07357645
20.02.20,0,0,0,0,0,0.13376485,0.233615477,0.233165206,0.081163581,0.079021377
21.02.20,0,0,0,0,0,0.147456842,0.251017085,0.251394338,0.08686882,0.084940857
22.02.20,0,0,0,0,0,0.162560773,0.270020518,0.271297732,0.09310607,0.091380805
23.02.20,0,0,0,0,0,0.179221218,0.290783312,0.293040059,0.099925396,0.098391184
24.02.20,0,0,0,0,0,0.197596596,0.313477192,0.316800967,0.107381278,0.106026351
25.02.20,0,0,0,0,0,0.217860394,0.338289332,0.342776394,0.115533,0.114345434
26.02.20,0,0,0,0,0,0.240202484,0.365423692,0.371179979,0.12444507,0.123412741
27.02.20,0,0,0,0,0,0.264830547,0.395102477,0.402244588,0.134187667,0.133298192
28.02.20,0,0,0,0,0,0.291971608,0.427567697,0.436223954,0.144837132,0.144077786
29.02.20,0,0,0,0,0,0.321873686,0.463082845,0.473394447,0.156476472,0.15583411
01.03.20,0,0,0,0,0,0.354807575,0.501934703,0.514056961,0.169195922,0.168656869
02.03.20,0,0,0,0,0,0.391068766,0.544435288,0.558538976,0.183093533,0.182643473
03.03.20,0,0,0,0,0,0.430979488,0.590923927,0.607196725,0.198275802,0.197899645
04.03.20,0,0,0,0,0,0.474890932,0.641769489,0.660417559,0.214858349,0.214540086
05.03.20,0,0,0,0,0,0.52318561,0.697372783,0.718622458,0.232966636,0.23268918
06.03.20,0,0,0,0,0,0.576279901,0.758169112,0.782268726,0.25273673,0.252481739
07.03.20,1,2,1,1,3,0.634626765,0.824631016,0.851852877,0.274316126,0.274063811
18.03.20,1,2,1,1,3,0.698718658,0.897271199,0.927913713,0.297864609,0.297593522
20.03.20,1,4,1,1,3,0.769090622,0.976645637,1.011035598,0.323555171,0.323241978
24.03.20,1,4,1,1,3,0.846323622,1.063356928,1.101851985,0.351574994,0.351194225
26.03.20,2,1,1,1,3,0.931048058,1.158057813,1.201049111,0.382126468,0.38165025
28.03.20,1,3,1,1,3,1.023947529,1.261454949,1.309369977,0.415428284,0.41482605
30.03.20,1,3,3,1,3,1.125762839,1.374312919,1.427618549,0.451716572,0.450954753
01.04.20,1,4,3,1,3,1.237296194,1.497458423,1.556664175,0.491246094,0.490287781
05.04.20,2,3,4,1,3,1.359415754,1.631784832,1.697446359,0.534291515,0.5330961
07.04.20,3,5,4,1,3,1.493060332,1.778256865,1.850979667,0.581148691,0.579671486
09.04.20,1,8,4,1,3,1.639244408,1.937915592,2.018358976,0.632136031,0.63032786
10.04.20,1,1,6,1,3,1.799063408,2.111883687,2.20076497,0.687595909,0.68540267
13.04.20,2,2,2,1,3,1.973699248,2.301370931,2.399469903,0.747896101,0.74525831
14.04.20,2,4,2,1,3,2.164426131,2.507679972,2.615843605,0.813431273,0.810283572
16.04.20,4,9,2,1,3,2.37E+00,2.732212335,2.851359757,0.884624485,0.880895134
