Date,New Cases City Of Johannesburg Metro,New Cases City Of Tshwane Metro,New Cases Ekurhuleni Metro,New Cases Sedibeng,New Cases West Rand,City Of Tshwane Metro_Mild,City Of Johannesburg Metro_Mild,Ekurhuleni Metro_Mild,Sedibeng_Mild,West Rand_Mild
10.03.20,1,0,0,0,0,0,0,0,0,0
11.03.20,1,0,0,0,0,0.111646733,1.28578945,0.84051545,1.03449168,0.251903787
12.03.20,1,0,0,0,0,0.212989912,1.987955956,1.417210506,1.519787778,0.546887929
15.03.20,4,0,0,0,0,0.3043267,2.439960839,1.84043086,1.801876594,0.796181199
16.03.20,7,2,2,0,0,0.389765718,2.769707382,2.176869544,1.991746994,1.005416513
17.03.20,5,0,1,0,0,0.472784424,3.032809901,2.462968044,2.132641003,1.187994218
18.03.20,6,1,1,0,0,0.555852374,3.256786197,2.719005312,2.244875325,1.353548836
19.03.20,4,0,2,0,0,0.640746409,3.457095353,2.957051865,2.339654185,1.508284932
20.03.20,5,1,3,0,0,0.728847852,3.64348311,3.18494774,2.42397973,1.65631955
22.03.20,1,0,1,0,0,0.821333976,3.822716384,3.408257602,2.502651468,1.80058604
23.03.20,8,1,0,1,0,0.919291291,3.999869983,3.631257666,2.579189193,1.943342793
24.03.20,1,2,1,0,0,1.02378309,4.17899008,3.857460625,2.656310808,2.086452547
26.03.20,1,0,2,0,0,1.135892261,4.363469448,4.089914677,2.73620645,2.2315405
27.03.20,5,1,0,0,2,1.256751148,4.556279235,4.331387512,2.820710195,2.380089226
28.03.20,2,1,2,0,1,1.387564728,4.760123818,4.584488736,2.911415592,2.533499992
29.03.20,1,0,4,0,0,1.529630461,4.977551421,4.851757537,3.009757948,2.693135574
30.03.20,2,3,3,0,1,1.684356605,5.211037672,5.135729719,3.117075631,2.860352444
31.03.20,6,4,2,0,0,1.853280052,5.463051802,5.438992006,3.234657496,3.036526621
01.04.20,2,2,2,0,0,2.038084313,5.736111331,5.764228254,3.363780794,3.223075594
02.04.20,3,2,3,0,1,2.240618086,6.032829035,6.114260547,3.505742461,3.421477835
03.04.20,4,1,1,0,1,2.462914745,6.355954736,6.49208715,3.661885743,3.633290827
04.04.20,5,3,0,0,0,2.707212954,6.708413724,6.900918661,3.833623567,3.860168271
05.04.20,9,1,1,0,1,2.975978783,7.093343249,7.344213546,4.022459714,4.103876977
06.04.20,10,0,4,0,2,3.271929341,7.514128031,7.825713689,4.230008587,4.366313761
07.04.20,5,1,6,0,1,3.598058283,7.974435693,8.349480745,4.458014201,4.649522686
